"STATION","NAME","DATE","DAPR","MDPR","PRCP","SNOW","SNWD","TMAX","WT01","WT03","WT04","WT06","WT11"
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-01",,,"0.17",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-02",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-03",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-05",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-06",,,"0.09",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-07",,,"0.07",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-08",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-10",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-11",,,"0.05","0.8",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-13","    2","0.00",,,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-14",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-15",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-16",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-17",,,"0.04",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-18",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-19",,,"0.00",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-20",,,"0.25",,,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-21",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-22",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-23",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-24",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-25",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-27",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-28",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-29",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-30",,,"0.00","0.0",,,,,,,
"US1PADP0035","HARRISBURG 3.8 NNE, PA US","2025-01-31",,,"0.05",,,,,,,,
